id,date,type_name,program
1,5/10/2015,bench,initialFourSet
2,5/22/2015,bench,initialFourSet
3,6/7/2015,bench,initialFourSet
4,6/15/2015,bench,initialFourSet
5,6/22/2015,bench,initialFourSet
6,6/29/2015,bench,initialFourSet
7,7/6/2015,bench,initialFourSet
8,7/13/2015,bench,initialFourSet
9,7/26/2015,bench,initialFourSet
10,8/2/2015,bench,initialFourSet
11,8/9/2015,bench,initialFourSet
12,8/16/2015,bench,initialFourSet
13,8/23/2015,bench,initialFourSet
14,8/30/2015,bench,initialFourSet
15,9/6/2015,bench,initialFourSet
16,9/13/2015,bench,initialFourSet
17,9/20/2015,bench,initialFourSet
18,9/27/2015,bench,initialFourSet
19,10/4/2015,bench,initialFourSet
20,10/11/2015,bench,initialFourSet
21,10/18/2015,bench,initialFourSet
22,10/25/2015,bench,initialFourSet
23,11/1/2015,bench,initialFourSet
24,11/2/2015,low squat,initialFourSet
25,11/5/2015,deadlift,initialFourSet
26,11/8/2015,bench,initialFourSet
27,11/9/2015,low squat,initialFourSet
28,11/12/2015,deadlift,initialFourSet
29,11/15/2015,bench,initialFourSet
30,11/16/2015,low squat,initialFourSet
31,11/19/2015,deadlift,initialFourSet
32,11/22/2015,bench,initialFourSet
33,11/23/2015,low squat,initialFourSet
34,11/26/2015,deadlift,initialFourSet
35,11/29/2015,bench,initialFourSet
36,11/30/2015,low squat,initialFourSet
37,12/3/2015,deadlift,initialFourSet
38,12/6/2015,bench,initialFourSet
39,12/7/2015,low squat,initialFourSet
40,12/10/2015,deadlift,initialFourSet
41,12/13/2015,bench,initialFourSet
42,12/14/2015,low squat,initialFourSet
43,12/17/2015,deadlift,initialFourSet
44,12/20/2015,bench,initialFourSet
45,12/21/2015,low squat,initialFourSet
46,12/24/2015,deadlift,initialFourSet
47,12/27/2015,bench,initialFourSet
48,12/28/2015,low squat,initialFourSet
49,12/31/2015,deadlift,initialFourSet
50,1/3/2016,bench,initialFourSet
51,1/4/2016,low squat,initialFourSet
52,1/7/2016,deadlift,initialFourSet
53,1/10/2016,bench,initialFourSet
54,1/11/2016,low squat,initialFourSet
55,1/14/2016,deadlift,initialFourSet
56,1/17/2016,bench,initialFourSet
57,1/18/2016,low squat,initialFourSet
58,1/21/2016,deadlift,initialFourSet
59,1/24/2016,bench,initialFourSet
60,1/25/2016,low squat,initialFourSet
61,1/29/2016,deadlift,initialFourSet
62,1/31/2016,bench,initialFourSet
63,2/1/2016,low squat,initialFourSet
64,2/4/2016,deadlift,initialFourSet
65,2/7/2016,bench,initialFourSet
66,2/8/2016,low squat,initialFourSet
67,2/11/2016,deadlift,initialFourSet
68,2/14/2016,bench,initialFourSet
69,2/15/2016,low squat,initialFourSet
70,2/18/2016,deadlift,initialFourSet
71,2/21/2016,bench,initialFourSet
72,2/22/2016,low squat,initialFourSet
73,2/25/2016,deadlift,initialFourSet
74,2/28/2016,bench,initialFourSet
75,2/29/2016,low squat,initialFourSet
76,3/3/2016,deadlift,initialFourSet
77,3/6/2016,bench,initialFourSet
78,3/7/2016,low squat,initialFourSet
79,3/10/2016,deadlift,initialFourSet
80,3/13/2016,bench,initialFourSet
81,3/14/2016,low squat,initialFourSet
82,3/17/2016,deadlift,initialFourSet
83,3/20/2016,bench,initialFourSet
84,3/21/2016,low squat,initialFourSet
